{'PyQt6.attributes': 'PyQt6.sip.array.attributes',
 'QOpenGLTexture.R16I': 'QOpenGLTexture.TextureFormat.R16I',
 'QOpenGLTexture.R16U': 'QOpenGLTexture.TextureFormat.R16U',
 'QOpenGLTexture.R16_SNorm': 'QOpenGLTexture.TextureFormat.R16_SNorm',
 'QOpenGLTexture.R16_UNorm': 'QOpenGLTexture.TextureFormat.R16_UNorm',
 'QOpenGLTexture.R32F': 'QOpenGLTexture.TextureFormat.R32F',
 'QOpenGLTexture.R32I': 'QOpenGLTexture.TextureFormat.R32I',
 'QOpenGLTexture.R32U': 'QOpenGLTexture.TextureFormat.R32U',
 'QOpenGLTexture.R5G6B5': 'QOpenGLTexture.TextureFormat.R5G6B5',
 'QOpenGLTexture.R8I': 'QOpenGLTexture.TextureFormat.R8I',
 'QOpenGLTexture.R8U': 'QOpenGLTexture.TextureFormat.R8U',
 'QOpenGLTexture.R8_SNorm': 'QOpenGLTexture.TextureFormat.R8_SNorm',
 'QOpenGLTexture.R8_UNorm': 'QOpenGLTexture.TextureFormat.R8_UNorm',
 'QOpenGLTexture.RG': 'QOpenGLTexture.PixelFormat.RG',
 'QOpenGLTexture.RG11B10F': 'QOpenGLTexture.TextureFormat.RG11B10F',
 'QOpenGLTexture.RG11_EAC_SNorm': 'QOpenGLTexture.TextureFormat.RG11_EAC_SNorm',
 'QOpenGLTexture.RG11_EAC_UNorm': 'QOpenGLTexture.TextureFormat.RG11_EAC_UNorm',
 'QOpenGLTexture.RG16F': 'QOpenGLTexture.TextureFormat.RG16F',
 'QOpenGLTexture.RG16I': 'QOpenGLTexture.TextureFormat.RG16I',
 'QOpenGLTexture.RG16U': 'QOpenGLTexture.TextureFormat.RG16U',
 'QOpenGLTexture.RG16_SNorm': 'QOpenGLTexture.TextureFormat.RG16_SNorm',
 'QOpenGLTexture.RG16_UNorm': 'QOpenGLTexture.TextureFormat.RG16_UNorm',
 'QOpenGLTexture.RG32F': 'QOpenGLTexture.TextureFormat.RG32F',
 'QOpenGLTexture.RG32I': 'QOpenGLTexture.TextureFormat.RG32I',
 'QOpenGLTexture.RG32U': 'QOpenGLTexture.TextureFormat.RG32U',
 'QOpenGLTexture.RG3B2': 'QOpenGLTexture.TextureFormat.RG3B2',
 'QOpenGLTexture.RG8I': 'QOpenGLTexture.TextureFormat.RG8I',
 'QOpenGLTexture.RG8U': 'QOpenGLTexture.TextureFormat.RG8U',
 'QOpenGLTexture.RG8_SNorm': 'QOpenGLTexture.TextureFormat.RG8_SNorm',
 'QOpenGLTexture.RG8_UNorm': 'QOpenGLTexture.TextureFormat.RG8_UNorm',
 'QOpenGLTexture.RGB': 'QOpenGLTexture.PixelFormat.RGB',
 'QOpenGLTexture.RGB10A2': 'QOpenGLTexture.TextureFormat.RGB10A2',
 'QOpenGLTexture.RGB16F': 'QOpenGLTexture.TextureFormat.RGB16F',
 'QOpenGLTexture.RGB16I': 'QOpenGLTexture.TextureFormat.RGB16I',
 'QOpenGLTexture.RGB16U': 'QOpenGLTexture.TextureFormat.RGB16U',
 'QOpenGLTexture.RGB16_SNorm': 'QOpenGLTexture.TextureFormat.RGB16_SNorm',
 'QOpenGLTexture.RGB16_UNorm': 'QOpenGLTexture.TextureFormat.RGB16_UNorm',
 'QOpenGLTexture.RGB32F': 'QOpenGLTexture.TextureFormat.RGB32F',
 'QOpenGLTexture.RGB32I': 'QOpenGLTexture.TextureFormat.RGB32I',
 'QOpenGLTexture.RGB32U': 'QOpenGLTexture.TextureFormat.RGB32U',
 'QOpenGLTexture.RGB5A1': 'QOpenGLTexture.TextureFormat.RGB5A1',
 'QOpenGLTexture.RGB8I': 'QOpenGLTexture.TextureFormat.RGB8I',
 'QOpenGLTexture.RGB8U': 'QOpenGLTexture.TextureFormat.RGB8U',
 'QOpenGLTexture.RGB8_ETC1': 'QOpenGLTexture.TextureFormat.RGB8_ETC1',
 'QOpenGLTexture.RGB8_ETC2': 'QOpenGLTexture.TextureFormat.RGB8_ETC2',
 'QOpenGLTexture.RGB8_PunchThrough_Alpha1_ETC2': 'QOpenGLTexture.TextureFormat.RGB8_PunchThrough_Alpha1_ETC2',
 'QOpenGLTexture.RGB8_SNorm': 'QOpenGLTexture.TextureFormat.RGB8_SNorm',
 'QOpenGLTexture.RGB8_UNorm': 'QOpenGLTexture.TextureFormat.RGB8_UNorm',
 'QOpenGLTexture.RGB9E5': 'QOpenGLTexture.TextureFormat.RGB9E5',
 'QOpenGLTexture.RGBA': 'QOpenGLTexture.PixelFormat.RGBA',
 'QOpenGLTexture.RGBA16F': 'QOpenGLTexture.TextureFormat.RGBA16F',
 'QOpenGLTexture.RGBA16I': 'QOpenGLTexture.TextureFormat.RGBA16I',
 'QOpenGLTexture.RGBA16U': 'QOpenGLTexture.TextureFormat.RGBA16U',
 'QOpenGLTexture.RGBA16_SNorm': 'QOpenGLTexture.TextureFormat.RGBA16_SNorm',
 'QOpenGLTexture.RGBA16_UNorm': 'QOpenGLTexture.TextureFormat.RGBA16_UNorm',
 'QOpenGLTexture.RGBA32F': 'QOpenGLTexture.TextureFormat.RGBA32F',
 'QOpenGLTexture.RGBA32I': 'QOpenGLTexture.TextureFormat.RGBA32I',
 'QOpenGLTexture.RGBA32U': 'QOpenGLTexture.TextureFormat.RGBA32U',
 'QOpenGLTexture.RGBA4': 'QOpenGLTexture.TextureFormat.RGBA4',
 'QOpenGLTexture.RGBA8I': 'QOpenGLTexture.TextureFormat.RGBA8I',
 'QOpenGLTexture.RGBA8U': 'QOpenGLTexture.TextureFormat.RGBA8U',
 'QOpenGLTexture.RGBA8_ETC2_EAC': 'QOpenGLTexture.TextureFormat.RGBA8_ETC2_EAC',
 'QOpenGLTexture.RGBA8_SNorm': 'QOpenGLTexture.TextureFormat.RGBA8_SNorm',
 'QOpenGLTexture.RGBA8_UNorm': 'QOpenGLTexture.TextureFormat.RGBA8_UNorm',
 'QOpenGLTexture.RGBAFormat': 'QOpenGLTexture.TextureFormat.RGBAFormat',
 'QOpenGLTexture.RGBA_ASTC_10x10': 'QOpenGLTexture.TextureFormat.RGBA_ASTC_10x10',
 'QOpenGLTexture.RGBA_ASTC_10x5': 'QOpenGLTexture.TextureFormat.RGBA_ASTC_10x5',
 'QOpenGLTexture.RGBA_ASTC_10x6': 'QOpenGLTexture.TextureFormat.RGBA_ASTC_10x6',
 'QOpenGLTexture.RGBA_ASTC_10x8': 'QOpenGLTexture.TextureFormat.RGBA_ASTC_10x8',
 'QOpenGLTexture.RGBA_ASTC_12x10': 'QOpenGLTexture.TextureFormat.RGBA_ASTC_12x10',
 'QOpenGLTexture.RGBA_ASTC_12x12': 'QOpenGLTexture.TextureFormat.RGBA_ASTC_12x12',
 'QOpenGLTexture.RGBA_ASTC_4x4': 'QOpenGLTexture.TextureFormat.RGBA_ASTC_4x4',
 'QOpenGLTexture.RGBA_ASTC_5x4': 'QOpenGLTexture.TextureFormat.RGBA_ASTC_5x4',
 'QOpenGLTexture.RGBA_ASTC_5x5': 'QOpenGLTexture.TextureFormat.RGBA_ASTC_5x5',
 'QOpenGLTexture.RGBA_ASTC_6x5': 'QOpenGLTexture.TextureFormat.RGBA_ASTC_6x5',
 'QOpenGLTexture.RGBA_ASTC_6x6': 'QOpenGLTexture.TextureFormat.RGBA_ASTC_6x6',
 'QOpenGLTexture.RGBA_ASTC_8x5': 'QOpenGLTexture.TextureFormat.RGBA_ASTC_8x5',
 'QOpenGLTexture.RGBA_ASTC_8x6': 'QOpenGLTexture.TextureFormat.RGBA_ASTC_8x6',
 'QOpenGLTexture.RGBA_ASTC_8x8': 'QOpenGLTexture.TextureFormat.RGBA_ASTC_8x8',
 'QOpenGLTexture.RGBA_DXT1': 'QOpenGLTexture.TextureFormat.RGBA_DXT1',
 'QOpenGLTexture.RGBA_DXT3': 'QOpenGLTexture.TextureFormat.RGBA_DXT3',
 'QOpenGLTexture.RGBA_DXT5': 'QOpenGLTexture.TextureFormat.RGBA_DXT5',
 'QOpenGLTexture.RGBA_Integer': 'QOpenGLTexture.PixelFormat.RGBA_Integer',
 'QOpenGLTexture.RGBFormat': 'QOpenGLTexture.TextureFormat.RGBFormat',
 'QOpenGLTexture.RGB_BP_SIGNED_FLOAT': 'QOpenGLTexture.TextureFormat.RGB_BP_SIGNED_FLOAT',
 'QOpenGLTexture.RGB_BP_UNSIGNED_FLOAT': 'QOpenGLTexture.TextureFormat.RGB_BP_UNSIGNED_FLOAT',
 'QOpenGLTexture.RGB_BP_UNorm': 'QOpenGLTexture.TextureFormat.RGB_BP_UNorm',
 'QOpenGLTexture.RGB_DXT1': 'QOpenGLTexture.TextureFormat.RGB_DXT1',
 'QOpenGLTexture.RGB_Integer': 'QOpenGLTexture.PixelFormat.RGB_Integer',
 'QOpenGLTexture.RG_ATI2N_SNorm': 'QOpenGLTexture.TextureFormat.RG_ATI2N_SNorm',
 'QOpenGLTexture.RG_ATI2N_UNorm': 'QOpenGLTexture.TextureFormat.RG_ATI2N_UNorm',
 'QOpenGLTexture.RG_Integer': 'QOpenGLTexture.PixelFormat.RG_Integer',
 'QOpenGLTexture.R_ATI1N_SNorm': 'QOpenGLTexture.TextureFormat.R_ATI1N_SNorm',
 'QOpenGLTexture.R_ATI1N_UNorm': 'QOpenGLTexture.TextureFormat.R_ATI1N_UNorm',
 'QOpenGLTexture.Red': 'QOpenGLTexture.PixelFormat.Red',
 'QOpenGLTexture.RedValue': 'QOpenGLTexture.SwizzleValue.RedValue',
 'QOpenGLTexture.Red_Integer': 'QOpenGLTexture.PixelFormat.Red_Integer',
 'QOpenGLTexture.Repeat': 'QOpenGLTexture.WrapMode.Repeat',
 'QOpenGLTexture.ResetTextureUnit': 'QOpenGLTexture.TextureUnitReset.ResetTextureUnit',
 'QOpenGLTexture.S8': 'QOpenGLTexture.TextureFormat.S8',
 'QOpenGLTexture.SRGB8': 'QOpenGLTexture.TextureFormat.SRGB8',
 'QOpenGLTexture.SRGB8_Alpha8': 'QOpenGLTexture.TextureFormat.SRGB8_Alpha8',
 'QOpenGLTexture.SRGB8_Alpha8_ASTC_10x10': 'QOpenGLTexture.TextureFormat.SRGB8_Alpha8_ASTC_10x10',
 'QOpenGLTexture.SRGB8_Alpha8_ASTC_10x5': 'QOpenGLTexture.TextureFormat.SRGB8_Alpha8_ASTC_10x5',
 'QOpenGLTexture.SRGB8_Alpha8_ASTC_10x6': 'QOpenGLTexture.TextureFormat.SRGB8_Alpha8_ASTC_10x6',
 'QOpenGLTexture.SRGB8_Alpha8_ASTC_10x8': 'QOpenGLTexture.TextureFormat.SRGB8_Alpha8_ASTC_10x8',
 'QOpenGLTexture.SRGB8_Alpha8_ASTC_12x10': 'QOpenGLTexture.TextureFormat.SRGB8_Alpha8_ASTC_12x10',
 'QOpenGLTexture.SRGB8_Alpha8_ASTC_12x12': 'QOpenGLTexture.TextureFormat.SRGB8_Alpha8_ASTC_12x12',
 'QOpenGLTexture.SRGB8_Alpha8_ASTC_4x4': 'QOpenGLTexture.TextureFormat.SRGB8_Alpha8_ASTC_4x4',
 'QOpenGLTexture.SRGB8_Alpha8_ASTC_5x4': 'QOpenGLTexture.TextureFormat.SRGB8_Alpha8_ASTC_5x4',
 'QOpenGLTexture.SRGB8_Alpha8_ASTC_5x5': 'QOpenGLTexture.TextureFormat.SRGB8_Alpha8_ASTC_5x5',
 'QOpenGLTexture.SRGB8_Alpha8_ASTC_6x5': 'QOpenGLTexture.TextureFormat.SRGB8_Alpha8_ASTC_6x5',
 'QOpenGLTexture.SRGB8_Alpha8_ASTC_6x6': 'QOpenGLTexture.TextureFormat.SRGB8_Alpha8_ASTC_6x6',
 'QOpenGLTexture.SRGB8_Alpha8_ASTC_8x5': 'QOpenGLTexture.TextureFormat.SRGB8_Alpha8_ASTC_8x5',
 'QOpenGLTexture.SRGB8_Alpha8_ASTC_8x6': 'QOpenGLTexture.TextureFormat.SRGB8_Alpha8_ASTC_8x6',
 'QOpenGLTexture.SRGB8_Alpha8_ASTC_8x8': 'QOpenGLTexture.TextureFormat.SRGB8_Alpha8_ASTC_8x8',
 'QOpenGLTexture.SRGB8_Alpha8_ETC2_EAC': 'QOpenGLTexture.TextureFormat.SRGB8_Alpha8_ETC2_EAC',
 'QOpenGLTexture.SRGB8_ETC2': 'QOpenGLTexture.TextureFormat.SRGB8_ETC2',
 'QOpenGLTexture.SRGB8_PunchThrough_Alpha1_ETC2': 'QOpenGLTexture.TextureFormat.SRGB8_PunchThrough_Alpha1_ETC2',
 'QOpenGLTexture.SRGB_Alpha_DXT1': 'QOpenGLTexture.TextureFormat.SRGB_Alpha_DXT1',
 'QOpenGLTexture.SRGB_Alpha_DXT3': 'QOpenGLTexture.TextureFormat.SRGB_Alpha_DXT3',
 'QOpenGLTexture.SRGB_Alpha_DXT5': 'QOpenGLTexture.TextureFormat.SRGB_Alpha_DXT5',
 'QOpenGLTexture.SRGB_BP_UNorm': 'QOpenGLTexture.TextureFormat.SRGB_BP_UNorm',
 'QOpenGLTexture.SRGB_DXT1': 'QOpenGLTexture.TextureFormat.SRGB_DXT1',
 'QOpenGLTexture.Stencil': 'QOpenGLTexture.PixelFormat.Stencil',
 'QOpenGLTexture.StencilMode': 'QOpenGLTexture.DepthStencilMode.StencilMode',
 'QOpenGLTexture.StencilTexturing': 'QOpenGLTexture.Feature.StencilTexturing',
 'QOpenGLTexture.Swizzle': 'QOpenGLTexture.Feature.Swizzle',
 'QOpenGLTexture.SwizzleAlpha': 'QOpenGLTexture.SwizzleComponent.SwizzleAlpha',
 'QOpenGLTexture.SwizzleBlue': 'QOpenGLTexture.SwizzleComponent.SwizzleBlue',
 'QOpenGLTexture.SwizzleGreen': 'QOpenGLTexture.SwizzleComponent.SwizzleGreen',
 'QOpenGLTexture.SwizzleRed': 'QOpenGLTexture.SwizzleComponent.SwizzleRed',
 'QOpenGLTexture.Target1D': 'QOpenGLTexture.Target.Target1D',
 'QOpenGLTexture.Target1DArray': 'QOpenGLTexture.Target.Target1DArray',
 'QOpenGLTexture.Target2D': 'QOpenGLTexture.Target.Target2D',
 'QOpenGLTexture.Target2DArray': 'QOpenGLTexture.Target.Target2DArray',
 'QOpenGLTexture.Target2DMultisample': 'QOpenGLTexture.Target.Target2DMultisample',
 'QOpenGLTexture.Target2DMultisampleArray': 'QOpenGLTexture.Target.Target2DMultisampleArray',
 'QOpenGLTexture.Target3D': 'QOpenGLTexture.Target.Target3D',
 'QOpenGLTexture.TargetBuffer': 'QOpenGLTexture.Target.TargetBuffer',
 'QOpenGLTexture.TargetCubeMap': 'QOpenGLTexture.Target.TargetCubeMap',
 'QOpenGLTexture.TargetCubeMapArray': 'QOpenGLTexture.Target.TargetCubeMapArray',
 'QOpenGLTexture.TargetRectangle': 'QOpenGLTexture.Target.TargetRectangle',
 'QOpenGLTexture.Texture1D': 'QOpenGLTexture.Feature.Texture1D',
 'QOpenGLTexture.Texture3D': 'QOpenGLTexture.Feature.Texture3D',
 'QOpenGLTexture.TextureArrays': 'QOpenGLTexture.Feature.TextureArrays',
 'QOpenGLTexture.TextureBuffer': 'QOpenGLTexture.Feature.TextureBuffer',
 'QOpenGLTexture.TextureComparisonOperators': 'QOpenGLTexture.Feature.TextureComparisonOperators',
 'QOpenGLTexture.TextureCubeMapArrays': 'QOpenGLTexture.Feature.TextureCubeMapArrays',
 'QOpenGLTexture.TextureMipMapLevel': 'QOpenGLTexture.Feature.TextureMipMapLevel',
 'QOpenGLTexture.TextureMultisample': 'QOpenGLTexture.Feature.TextureMultisample',
 'QOpenGLTexture.TextureRectangle': 'QOpenGLTexture.Feature.TextureRectangle',
 'QOpenGLTexture.UInt16': 'QOpenGLTexture.PixelType.UInt16',
 'QOpenGLTexture.UInt16_R5G6B5': 'QOpenGLTexture.PixelType.UInt16_R5G6B5',
 'QOpenGLTexture.UInt16_R5G6B5_Rev': 'QOpenGLTexture.PixelType.UInt16_R5G6B5_Rev',
 'QOpenGLTexture.UInt16_RGB5A1': 'QOpenGLTexture.PixelType.UInt16_RGB5A1',
 'QOpenGLTexture.UInt16_RGB5A1_Rev': 'QOpenGLTexture.PixelType.UInt16_RGB5A1_Rev',
 'QOpenGLTexture.UInt16_RGBA4': 'QOpenGLTexture.PixelType.UInt16_RGBA4',
 'QOpenGLTexture.UInt16_RGBA4_Rev': 'QOpenGLTexture.PixelType.UInt16_RGBA4_Rev',
 'QOpenGLTexture.UInt32': 'QOpenGLTexture.PixelType.UInt32',
 'QOpenGLTexture.UInt32_D24S8': 'QOpenGLTexture.PixelType.UInt32_D24S8',
 'QOpenGLTexture.UInt32_RG11B10F': 'QOpenGLTexture.PixelType.UInt32_RG11B10F',
 'QOpenGLTexture.UInt32_RGB10A2': 'QOpenGLTexture.PixelType.UInt32_RGB10A2',
 'QOpenGLTexture.UInt32_RGB10A2_Rev': 'QOpenGLTexture.PixelType.UInt32_RGB10A2_Rev',
 'QOpenGLTexture.UInt32_RGB9_E5': 'QOpenGLTexture.PixelType.UInt32_RGB9_E5',
 'QOpenGLTexture.UInt32_RGBA8': 'QOpenGLTexture.PixelType.UInt32_RGBA8',
 'QOpenGLTexture.UInt32_RGBA8_Rev': 'QOpenGLTexture.PixelType.UInt32_RGBA8_Rev',
 'QOpenGLTexture.UInt8': 'QOpenGLTexture.PixelType.UInt8',
 'QOpenGLTexture.UInt8_RG3B2': 'QOpenGLTexture.PixelType.UInt8_RG3B2',
 'QOpenGLTexture.UInt8_RG3B2_Rev': 'QOpenGLTexture.PixelType.UInt8_RG3B2_Rev',
 'QOpenGLTexture.ZeroValue': 'QOpenGLTexture.SwizzleValue.ZeroValue',
 'QOpenGLTextureBlitter.OriginBottomLeft': 'QOpenGLTextureBlitter.Origin.OriginBottomLeft',
 'QOpenGLTextureBlitter.OriginTopLeft': 'QOpenGLTextureBlitter.Origin.OriginTopLeft',
 'QOpenGLWidget.LeftBuffer': 'QOpenGLWidget.TargetBuffer.LeftBuffer',
 'QOpenGLWidget.NoPartialUpdate': 'QOpenGLWidget.UpdateBehavior.NoPartialUpdate',
 'QOpenGLWidget.PartialUpdate': 'QOpenGLWidget.UpdateBehavior.PartialUpdate',
 'QOpenGLWidget.RightBuffer': 'QOpenGLWidget.TargetBuffer.RightBuffer',
 'QOpenGLWindow.NoPartialUpdate': 'QOpenGLWindow.UpdateBehavior.NoPartialUpdate',
 'QOpenGLWindow.PartialUpdateBlend': 'QOpenGLWindow.UpdateBehavior.PartialUpdateBlend',
 'QOpenGLWindow.PartialUpdateBlit': 'QOpenGLWindow.UpdateBehavior.PartialUpdateBlit',
 'QOperatingSystemVersion.Android': 'QOperatingSystemVersion.OSType.Android',
 'QOperatingSystemVersion.IOS': 'QOperatingSystemVersion.OSType.IOS',
 'QOperatingSystemVersion.MacOS': 'QOperatingSystemVersion.OSType.MacOS',
 'QOperatingSystemVersion.TvOS': 'QOperatingSystemVersion.OSType.TvOS',
 'QOperatingSystemVersion.Unknown': 'QOperatingSystemVersion.OSType.Unknown',
 'QOperatingSystemVersion.WatchOS': 'QOperatingSystemVersion.OSType.WatchOS',
 'QOperatingSystemVersion.Windows': 'QOperatingSystemVersion.OSType.Windows',
 'QOrientationReading.FaceDown': 'QOrientationReading.Orientation.FaceDown',
 'QOrientationReading.FaceUp': 'QOrientationReading.Orientation.FaceUp',
 'QOrientationReading.LeftUp': 'QOrientationReading.Orientation.LeftUp',
 'QOrientationReading.RightUp': 'QOrientationReading.Orientation.RightUp',
 'QOrientationReading.TopDown': 'QOrientationReading.Orientation.TopDown',
 'QOrientationReading.TopUp': 'QOrientationReading.Orientation.TopUp',
 'QOrientationReading.Undefined': 'QOrientationReading.Orientation.Undefined',
 'QPageLayout.Cicero': 'QPageLayout.Unit.Cicero',
 'QPageLayout.Didot': 'QPageLayout.Unit.Didot',
 'QPageLayout.FullPageMode': 'QPageLayout.Mode.FullPageMode',
 'QPageLayout.Inch': 'QPageLayout.Unit.Inch',
 'QPageLayout.Landscape': 'QPageLayout.Orientation.Landscape',
 'QPageLayout.Millimeter': 'QPageLayout.Unit.Millimeter',
 'QPageLayout.Pica': 'QPageLayout.Unit.Pica',
 'QPageLayout.Point': 'QPageLayout.Unit.Point',
 'QPageLayout.Portrait': 'QPageLayout.Orientation.Portrait',
 'QPageLayout.StandardMode': 'QPageLayout.Mode.StandardMode',
 'QPageSize.A0': 'QPageSize.PageSizeId.A0',
 'QPageSize.A1': 'QPageSize.PageSizeId.A1',
 'QPageSize.A10': 'QPageSize.PageSizeId.A10',
 'QPageSize.A2': 'QPageSize.PageSizeId.A2',
 'QPageSize.A3': 'QPageSize.PageSizeId.A3',
 'QPageSize.A3Extra': 'QPageSize.PageSizeId.A3Extra',
 'QPageSize.A4': 'QPageSize.PageSizeId.A4',
 'QPageSize.A4Extra': 'QPageSize.PageSizeId.A4Extra',
 'QPageSize.A4Plus': 'QPageSize.PageSizeId.A4Plus',
 'QPageSize.A4Small': 'QPageSize.PageSizeId.A4Small',
 'QPageSize.A5': 'QPageSize.PageSizeId.A5',
 'QPageSize.A5Extra': 'QPageSize.PageSizeId.A5Extra',
 'QPageSize.A6': 'QPageSize.PageSizeId.A6',
 'QPageSize.A7': 'QPageSize.PageSizeId.A7',
 'QPageSize.A8': 'QPageSize.PageSizeId.A8',
 'QPageSize.A9': 'QPageSize.PageSizeId.A9',
 'QPageSize.AnsiA': 'QPageSize.PageSizeId.AnsiA',
 'QPageSize.AnsiB': 'QPageSize.PageSizeId.AnsiB',
 'QPageSize.AnsiC': 'QPageSize.PageSizeId.AnsiC',
 'QPageSize.AnsiD': 'QPageSize.PageSizeId.AnsiD',
 'QPageSize.AnsiE': 'QPageSize.PageSizeId.AnsiE',
 'QPageSize.ArchA': 'QPageSize.PageSizeId.ArchA',
 'QPageSize.ArchB': 'QPageSize.PageSizeId.ArchB',
 'QPageSize.ArchC': 'QPageSize.PageSizeId.ArchC',
 'QPageSize.ArchD': 'QPageSize.PageSizeId.ArchD',
 'QPageSize.ArchE': 'QPageSize.PageSizeId.ArchE',
 'QPageSize.B0': 'QPageSize.PageSizeId.B0',
 'QPageSize.B1': 'QPageSize.PageSizeId.B1',
 'QPageSize.B10': 'QPageSize.PageSizeId.B10',
 'QPageSize.B2': 'QPageSize.PageSizeId.B2',
 'QPageSize.B3': 'QPageSize.PageSizeId.B3',
 'QPageSize.B4': 'QPageSize.PageSizeId.B4',
 'QPageSize.B5': 'QPageSize.PageSizeId.B5',
 'QPageSize.B5Extra': 'QPageSize.PageSizeId.B5Extra',
 'QPageSize.B6': 'QPageSize.PageSizeId.B6',
 'QPageSize.B7': 'QPageSize.PageSizeId.B7',
 'QPageSize.B8': 'QPageSize.PageSizeId.B8',
 'QPageSize.B9': 'QPageSize.PageSizeId.B9',
 'QPageSize.C5E': 'QPageSize.PageSizeId.C5E',
 'QPageSize.Cicero': 'QPageSize.Unit.Cicero',
 'QPageSize.Comm10E': 'QPageSize.PageSizeId.Comm10E',
 'QPageSize.Custom': 'QPageSize.PageSizeId.Custom',
 'QPageSize.DLE': 'QPageSize.PageSizeId.DLE',
 'QPageSize.Didot': 'QPageSize.Unit.Didot',
 'QPageSize.DoublePostcard': 'QPageSize.PageSizeId.DoublePostcard',
 'QPageSize.Envelope10': 'QPageSize.PageSizeId.Envelope10',
 'QPageSize.Envelope11': 'QPageSize.PageSizeId.Envelope11',
 'QPageSize.Envelope12': 'QPageSize.PageSizeId.Envelope12',
 'QPageSize.Envelope14': 'QPageSize.PageSizeId.Envelope14',
 'QPageSize.Envelope9': 'QPageSize.PageSizeId.Envelope9',
 'QPageSize.EnvelopeB4': 'QPageSize.PageSizeId.EnvelopeB4',
 'QPageSize.EnvelopeB5': 'QPageSize.PageSizeId.EnvelopeB5',
 'QPageSize.EnvelopeB6': 'QPageSize.PageSizeId.EnvelopeB6',
 'QPageSize.EnvelopeC0': 'QPageSize.PageSizeId.EnvelopeC0',
 'QPageSize.EnvelopeC1': 'QPageSize.PageSizeId.EnvelopeC1',
 'QPageSize.EnvelopeC2': 'QPageSize.PageSizeId.EnvelopeC2',
 'QPageSize.EnvelopeC3': 'QPageSize.PageSizeId.EnvelopeC3',
 'QPageSize.EnvelopeC4': 'QPageSize.PageSizeId.EnvelopeC4',
 'QPageSize.EnvelopeC5': 'QPageSize.PageSizeId.EnvelopeC5',
 'QPageSize.EnvelopeC6': 'QPageSize.PageSizeId.EnvelopeC6',
 'QPageSize.EnvelopeC65': 'QPageSize.PageSizeId.EnvelopeC65',
 'QPageSize.EnvelopeC7': 'QPageSize.PageSizeId.EnvelopeC7',
 'QPageSize.EnvelopeChou3': 'QPageSize.PageSizeId.EnvelopeChou3',
 'QPageSize.EnvelopeChou4': 'QPageSize.PageSizeId.EnvelopeChou4',
 'QPageSize.EnvelopeDL': 'QPageSize.PageSizeId.EnvelopeDL',
 'QPageSize.EnvelopeInvite': 'QPageSize.PageSizeId.EnvelopeInvite',
 'QPageSize.EnvelopeItalian': 'QPageSize.PageSizeId.EnvelopeItalian',
 'QPageSize.EnvelopeKaku2': 'QPageSize.PageSizeId.EnvelopeKaku2',
 'QPageSize.EnvelopeKaku3': 'QPageSize.PageSizeId.EnvelopeKaku3',
 'QPageSize.EnvelopeMonarch': 'QPageSize.PageSizeId.EnvelopeMonarch',
 'QPageSize.EnvelopePersonal': 'QPageSize.PageSizeId.EnvelopePersonal',
 'QPageSize.EnvelopePrc1': 'QPageSize.PageSizeId.EnvelopePrc1',
 'QPageSize.EnvelopePrc10': 'QPageSize.PageSizeId.EnvelopePrc10',
 'QPageSize.EnvelopePrc2': 'QPageSize.PageSizeId.EnvelopePrc2',
 'QPageSize.EnvelopePrc3': 'QPageSize.PageSizeId.EnvelopePrc3',
 'QPageSize.EnvelopePrc4': 'QPageSize.PageSizeId.EnvelopePrc4',
 'QPageSize.EnvelopePrc5': 'QPageSize.PageSizeId.EnvelopePrc5',
 'QPageSize.EnvelopePrc6': 'QPageSize.PageSizeId.EnvelopePrc6',
 'QPageSize.EnvelopePrc7': 'QPageSize.PageSizeId.EnvelopePrc7',
 'QPageSize.EnvelopePrc8': 'QPageSize.PageSizeId.EnvelopePrc8',
 'QPageSize.EnvelopePrc9': 'QPageSize.PageSizeId.EnvelopePrc9',
 'QPageSize.EnvelopeYou4': 'QPageSize.PageSizeId.EnvelopeYou4',
 'QPageSize.ExactMatch': 'QPageSize.SizeMatchPolicy.ExactMatch',
 'QPageSize.Executive': 'QPageSize.PageSizeId.Executive',
 'QPageSize.ExecutiveStandard': 'QPageSize.PageSizeId.ExecutiveStandard',
 'QPageSize.FanFoldGerman': 'QPageSize.PageSizeId.FanFoldGerman',
 'QPageSize.FanFoldGermanLegal': 'QPageSize.PageSizeId.FanFoldGermanLegal',
 'QPageSize.FanFoldUS': 'QPageSize.PageSizeId.FanFoldUS',
 'QPageSize.Folio': 'QPageSize.PageSizeId.Folio',
 'QPageSize.FuzzyMatch': 'QPageSize.SizeMatchPolicy.FuzzyMatch',
 'QPageSize.FuzzyOrientationMatch': 'QPageSize.SizeMatchPolicy.FuzzyOrientationMatch',
 'QPageSize.Imperial10x11': 'QPageSize.PageSizeId.Imperial10x11',
 'QPageSize.Imperial10x13': 'QPageSize.PageSizeId.Imperial10x13',
 'QPageSize.Imperial10x14': 'QPageSize.PageSizeId.Imperial10x14',
 'QPageSize.Imperial12x11': 'QPageSize.PageSizeId.Imperial12x11',
 'QPageSize.Imperial15x11': 'QPageSize.PageSizeId.Imperial15x11',
 'QPageSize.Imperial7x9': 'QPageSize.PageSizeId.Imperial7x9',
 'QPageSize.Imperial8x10': 'QPageSize.PageSizeId.Imperial8x10',
 'QPageSize.Imperial9x11': 'QPageSize.PageSizeId.Imperial9x11',
